file;generator;question;answer;score_entailment;score_neutral;score_contradiction;score_final
Pengantar Psikologi Umum (Prof. Dr. Bimo Walgito) (Z-Library)-57-67;grok;Kenapa aku gampang marah? Apa ini cuma sifat bawaan?;Gampang marah bisa bikin capek, ya. Ini bisa dipengaruhi oleh sifat bawaan, seperti temperamen, tapi lingkungan juga berperan, misalnya kalau kamu sedang banyak tekanan. Coba perhatikan, apa yang biasanya memicu marahmu? Teknik seperti tarik napas dalam atau jeda sejenak bisa membantu kamu lebih tenang. Apa yang lagi bikin kamu mudah kesal?;0.8463;0.1913;0.3182;0.5281
Pengantar Psikologi Umum (Prof. Dr. Bimo Walgito) (Z-Library)-57-67;grok;Aku merasa orang-orang di sekitarku bikin aku berubah, ini normal nggak?;Wajar kok kalau kamu merasa orang di sekitarmu memengaruhi caramu berpikir atau bertindak. Lingkungan sosial, seperti teman atau keluarga, memang bisa membentuk perilaku kita. Coba pikir, perubahan apa yang kamu suka atau nggak suka? Kamu bisa coba atur batasan atau cari orang-orang yang bikin kamu jadi versi terbaik dirimu.;0.8581;0.2988;0.4364;0.4217
Pengantar Psikologi Umum (Prof. Dr. Bimo Walgito) (Z-Library)-57-67;grok;Aku pengen ubah kebiasaan burukku, tapi kok susah banget?;Mengubah kebiasaan buruk itu memang nggak mudah, tapi kamu sudah berani mencoba, itu hebat. Kebiasaan kita dipengaruhi oleh sifat bawaan dan lingkungan. Coba fokus pada satu kebiasaan dulu, misalnya ganti kebiasaan buruk dengan yang lebih sehat, dan cari lingkungan yang mendukung. Apa kebiasaan yang pengen kamu ubah?;0.8727;0.1403;0.6185;0.2542
Pengantar Psikologi Umum (Prof. Dr. Bimo Walgito) (Z-Library)-57-67;grok;Aku takut jadi kayak orang tuaku yang temperamennya buruk, ada cara menghindarinya?;Takut mewarisi sifat yang nggak diinginkan itu wajar. Temperamen memang ada yang bawaan, tapi kamu bisa mengelolanya dengan lingkungan yang tepat. Misalnya, kalau orang tuamu gampang marah, coba latih kesabaran dengan teknik relaksasi atau hindari situasi yang memicu. Apa sifat yang kamu takutkan itu?;0.9091;0.1853;0.4089;0.5001
Pengantar Psikologi Umum (Prof. Dr. Bimo Walgito) (Z-Library)-57-67;grok;Aku merasa lingkunganku bikin aku nggak jadi diri sendiri, apa yang bisa aku lakukan?;Merasa nggak jadi diri sendiri itu bisa bikin nggak nyaman. Lingkungan memang bisa memengaruhi kita, tapi kamu juga punya kuasa untuk memilih lingkungan yang mendukung. Coba cari tahu, apa di lingkunganmu yang bikin kamu merasa begini? Mulai dengan mencari teman atau tempat yang bikin kamu merasa lebih autentik.;0.8612;0.2644;0.4473;0.4139
Pengantar Psikologi Umum (Prof. Dr. Bimo Walgito) (Z-Library)-57-67;grok;Aku susah nerima diriku apa adanya, ada saran?;Susah menerima diri sendiri itu bisa bikin berat, ya. Kita semua punya sifat bawaan, tapi pengalaman hidup juga membentuk cara kita lihat diri sendiri. Coba tulis tiga hal yang kamu suka dari dirimu, sekecil apa pun. Itu bisa bantu kamu mulai menghargai diri sendiri. Apa yang bikin kamu susah nerima dirimu sekarang?;0.9289;0.1695;0.4664;0.4625
Pengantar Psikologi Umum (Prof. Dr. Bimo Walgito) (Z-Library)-57-67;grok;Aku merasa pengalaman burukku bikin aku takut coba hal baru, gimana caranya?;Pengalaman buruk memang bisa bikin kita takut melangkah. Pengalaman itu membentuk cara kita melihat dunia, tapi kamu bisa ubah polanya pelan-pelan. Coba mulai dengan sesuatu yang kecil dan aman, seperti mencoba hobi baru. Kalau takut, ingatkan diri bahwa nggak apa-apa kalau gagal. Apa pengalaman yang bikin kamu takut coba hal baru?;0.9085;0.1407;0.3949;0.5136
Pengantar Psikologi Umum (Prof. Dr. Bimo Walgito) (Z-Library)-57-67;grok;Aku merasa sifatku bikin aku susah dekat sama orang lain, apa yang salah?;Merasa susah dekat sama orang lain itu bisa bikin kesepian, dan nggak ada yang salah denganmu. Sifat kita dipengaruhi oleh bawaan dan lingkungan, tapi kamu bisa melatih cara berinteraksi. Coba mulai dengan ngobrol ringan sama orang yang kamu nyaman, dan perhatikan apa yang bikin kamu merasa jauh dari orang lain. Apa situasi yang bikin kamu merasa gini?;0.9026;0.1369;0.608;0.2947
Pengantar Psikologi Umum (Prof. Dr. Bimo Walgito) (Z-Library)-68-78;grok;Aku sering merasa susah fokus karena pikiranku penuh sama hal-hal kecil. Gimana caranya biar bisa lebih sadar sama apa yang lagi aku lakuin?;Pikiran yang penuh sama hal-hal kecil itu wajar, kok, apalagi kalau kamu lagi stres atau banyak tekanan. Coba latih diri buat fokus pada satu hal dulu, misalnya tarik napas dalam-dalam sambil perhatikan napasmu selama semenit. Ini bisa bantu bikin pikiran lebih tenang. Kalau mau, coba catat apa yang bikin pikiranmu sibuk, biar kamu bisa lihat polanya. Apa yang biasanya bikin pikiranmu nggak tenang? Ceritain, yuk, biar kita pikirin bareng.;0.7228;0.2658;0.4193;0.3035
Pengantar Psikologi Umum (Prof. Dr. Bimo Walgito) (Z-Library)-68-78;grok;Kadang aku ngerasa emosiku muncul tiba-tiba, kayak marah atau sedih tanpa alasan jelas. Kenapa ya bisa gitu?;Emosi yang tiba-tiba muncul itu bisa datang dari banyak hal, seperti respons tubuh kita terhadap sesuatu di sekitar, meskipun kita nggak langsung sadar. Misalnya, mungkin ada pemicu kecil, seperti suara atau situasi, yang bikin tubuhmu bereaksi. Coba perhatikan, kapan emosi ini biasanya muncul? Kalau sering bikin bingung, mungkin kita bisa coba lihat pola atau kebiasaan yang memengaruhi. Ceritain dong, apa yang lagi bikin kamu ngerasa gitu?;0.797;0.2158;0.5616;0.2354
Pengantar Psikologi Umum (Prof. Dr. Bimo Walgito) (Z-Library)-68-78;grok;Aku pengen belajar lebih konsisten, tapi selalu gagal di tengah jalan. Ada tips nggak biar aku bisa terus semangat?;Belajar konsisten itu memang nggak gampang, tapi kamu sudah punya niat, itu langkah besar. Coba mulÁéàfd7'WÎ ä\Juóo"ªÄÿil,`2(t=âĞa hmÎá8ir 71¼.qÏu¡w)`@j)&¤,ã.HÉeôHHğRå{!3dàeÄc(ú€k qù0fçzlûyL¬?Iwá|f9c `eç£årl¯"l¡ï%f$frkt(0Šal¡yàgaG¬Å Pyî"AzºPìAlg³k5şõ4 !pe¨d*ĞIˆs5ïBãsâŒìyi &Bà°!0aåjF$x‰Ì Kq}Òmqyçtdmlro%oGo!ÎpW%àu&¸bè.E{áA§lr%q MvÄF¢cÁdåR-ş|a¹üeÒl~$!gåûAfæÂpa zqn&02cIe. *ao)ñqR$l³nOlsi‚t'n;ayöC"/øi!ïcvjµ`WB0 ú w¤'xsËi!xvù4"éñ…W";&ˆ²& "S;2??<uí0.D¶2…Zeï^aye#H!smboT¿ga$mGl4(S¾v¬bÌv$8BiMKranKô[!hj=Aãpzevù5~º©7x;cs-éúEK‘) gz)BÒ0î·g'a;a!ngÀaz Ò9s`*n4kçt~n| råQ+i 1tV&áEiCwpk%$sEc}aâv¨
zçÀ+Vdùss5nCpqm×bìk 'h½i*mchk ®{á,faaB {rgi©
0e^á¾'4+aQawh(wPïo²±&'aÄµokf÷bç$¤``Iqa*Qn;y OarHn¢dõfw`1‹dgaháé4Dww­4råc0ojz;x_b«h3oåäEu"era!qĞëİ»	/jíwFv…K k(i€ àåèaf¦,°cA )sRmè èu`!àiO%ùm'sãêÕü}e¸dAúa±jg)l)ma+(-îyã õHeé[ìApÅó/tXuùÍÄ!-Al0dôXm)è ıWF@#A~x q"4øó{*bA` â#êU×)1hjivGu÷†ëˆ”|~uûqd¨±‘4dMork®!a0æõ€cä+(~v u¤ğ*lqid„£obaªñ}7+b\jë N0p`ÿm/4.}áâ„Èmp!,uy@°c8(utäxjnc%¹Ç"Ñep\aşVQ0„¸hàûiÇfão@CÁç8G«råiéo¦3`õ,lQLûqôfg"#Eç%­Ó!ÃÕj{uù)¡cxkr Kø530ÔmKi`yf,SåmÏCi@j!"$Çjz0:2£6%;Ò71*?7a/ru<aİ°{µ2ñ(VÁÂgit©Õ*Y3hõk/ocy¡1åue"hRbof<0åT5ĞiL¢Da~iil,0!ÊHIãpp9)=¶8!'0ÇBk#)
u miòSãSŒ uw3( TfST9csevé3Í`lc'sgJ`{’8®"Ë!dCoo rige~g ãcWd2kWe~¯ qøap²w)dh AÈaª1a$ooctidbixv2>¥âi  teJ¹l0äiVk%ÿg8qJ²e-ú‚©îg4nå@sqıá8Bwwcgáän¡`Aj=<! d<å0‚¡«sú• i1LlyJ¹{jìéu$hhäÔa!xagm«|ånv  eIrôÁK2nvCoCà Nqğ.Aon$'kl‘vkfécĞ+3zDsDrAeé$)åşyp`1qt`ê ˜& jyËâ¥@¢$zm r$nFøa$ c´ø/u$<Iäi n}mÚtsU`A d¬$yhr‹¨Du"iuégD!$y!>E¨`UJ64,`,-ĞÑI[krsnnlawKø cqÉ¡{aòí/rğàä`Ca+.0Amqî¤oj MÙåV "aßeh$ì‘xn$e_ì9¤ğez1ádniu"¡Õà|sqhEs,@0sbaélIn&/sïl
såe#!5aı)_(hM3`TbÇI b{bc|5ô`kesm.(s}õ•v u gdÁZç/,O`i#xmç <@eh$Ry{	mAkAlu,aùætUow"g'>q10å@aóg$^-d/1Ççi4¡a/0Yõë¾3 ¾°V:¸.0œ5Q/:¾27Y0:6>çP]”˜÷lGÁî|aS°@Ñû#KIObC!\iÀn` Tz?F60¶}4c )n>ÁxWa|_iJ®ÛL)@f)rq)-ö7É3FĞ/Î;Qou`ò->@E® êtîiõàoNIåÓ¯`j &Áta,`djPtŸub j9âhlce]jgeHeÍbnáîCy.‰Û%íYOy$#IZà:OQ-é±74cw|%gé|[?lle!}Jvw;c3eÖmÅ/IAêbaÓÑ`rl+5CTGÿ|e  5°IhÃbeI ©±ãÃzõ"íaLáeë my snCnMxa…a"+Gd9yPk~daÏãgÎ.pOo`)(gV&ia, a~+`ahf€jPm",SEÄO6h®av oiëáLñnènuÍ §a0qÉtw	æ¡ÈgT* T!n.£LálH«n d:}Sqåå+'ñĞh5©å4F Z`j©J!é©<uáaÉ sj* uz9cß)+$fÉëBjeMdqRi(zãauPbÀrá{9j ?d¥t"gá$Aø<)'iòKæu!è@âa±dkkiog(jIÿ‰ø ãw@ Àƒ„mõF 9B$óik4eJqá0Ldwciá~aa` ğ0w`b1zda/'Ba¤7¤p5fÇ*î»@Mu# oc`0BDródeùò âiaâh{]ğ©2wtTf!ráo#e7m&ù$rwÏæî;?»2?#$29Try¼,@9030K#5p7Œ
sEGgqïdIb"Rv kïnoq( oQl  ÔZn>%dV NyMg0MG]s­5&)!Z!Lè)sRby)-68}¶8/7Ñw[=Ús! ïF q
´$nomfaPe1oäù;Jô(q`yáuTwsn­¢~G'AA£@Aòq -koö(CEòc)ô†%ğ(ñqJc7bø2f0gïSÒ­}ky-æ FÏáR ai(à~CIqĞ>8+tUk­yuïğ%B$ce`rtçsZ¡é0Q%rk3a¬úa$oE(r`fqqK²haf¡wi4ESà© áítEëpB´#5T²ooélè&¢v-fJEmÅ¨°/Õi0ƒ^la*i{((`ld îm¥ qäâah`t¤seĞk\5iR.†åégá¬ÎqYF*i]an,*i|ijê=,|Uãi4`!ô t!&dfa!ğiHD·óêï á!n! ªéëil piEëp Wcláu0Aeu"f;s<4gob°'oc²»ëin@crtu¼rpgAsDtluvizL! eárDòa)3É%&ôÌdèaNa.ot¨l`€Ppm!2ùdêÿÇñA 9`Œ''|5i"ÂiÙî*nt{Mu jd'cCs` qps3e?ê[ejE6ƒAínBi v´Gl1 eñr2 Bejéäf!aå`r("ş‡qh`ryHqúå&íU/;|:,k»+).5s3Nr82q:À&8=]¨X Bãá-4cr Ô¾è{YH~ c0Qõto£xP"/C.Hrw-æJíg RBü'ùğ0¢eØ-LObÒ#3q-v$|`_kWë;AKuÁcbj/d`keÊawb8îe}åc Rez ê7)€fd%ŒA*ñ}M0¤bmÁ|Õ¤Xgkî"`A5¯"%m@1 [ã@ed xû%cPccza2ègdD÷rù.^zÀ+;[ËSÇs&1`pmdğm #kQÅ ik,€fQbQakts,7iZuÓ®Òï[.B{a2g–im/4`i K	t` KálAâ  çğd`9±9 ­b¥cG	w@R7h=áï"²ßfm`Ë Öamhlmùön™ËïäCrO`)zõqr)$ãYlsaK@lpng¯s* YıkiMâcgqAìOp"âa9eî¦m.reáäøAnQ&¤`iñì$#smu¸q«Rk®`ådVÌ8tâêå8@ôulu2,HğdÄlpQü0ãdg )e ®îxaLq5b¡å$C{0mÕjctl, å`aéòè~AvO`dyŒ‰)­P`èci0u@nè)náî&@Kğ*leé„±gnyíòy8æ©šIG5 Ãi%!1B?xaedèarmH`[%oco`mem{uÓfc*ë	,Cuè)3lî÷AñçC "ÉM!8Bc9u°'uCeq _uj| ëy±pp}gg*Iÿ òM@*bAiø ŒgbMZàSiEs0­919+4¾7'6¢2 .r:®&?x`çM´ÈÖÇ~v	ja2ãX§êc	ÏGÉpU=‘ı(|sj
ŠF’`fi{o£WñèFiQo,)ø/Myäòa*Y›-i-»>:ÿ~K;AûYóU£s æÔJg%~a­A¢ Êmff@a-ëll,tzuq‘k lùhI„üap|Gwôx¤£c%#å.¦Ipi©Om BWºlñxD"3tut5j÷`ê!k<&ğjdAÓq}éo	nµ²g1*îeq&iì¡K']à3 v)z}Hhh}ìAk¨éôE si!ãa¤öaNc|Tf")0g| Gh0j!x!5¸gÍr¤lccI*ráësDZñpwv¢eò®!"EEs;¡BrLo°?uawqtÉó f½îq<!AofãvbyaèNiäRÎíòiiÎ=÷1¬qLd|#|9s)0Tò%©!{çhmdd%P:5) Où3k*d+#Lg§R6ø\¡Nfcy/a.)Iuìé@2)01nG²3 gb&Ğ:j)C'@J#N rkk½.°` ,g_¬w|£obubCáli41Sã0`şèáJëtowğeã€Şwtnçim~¤¡´e`xæmk$"sjªó?}A]¹çşVàtÈ%l2­!”`%9)Fıì¥~i0H=sËF0oqe,/wÍx`#é qe¤]0Y?b†!2iÒakh.,cims´/!Tá±<ûòá¡a2y èYï' khgp daû@kt%®;:K.sw6?:k2r!?l#5'^1P5>ÁuNw5f×Hr	pfhkw.w	äODÇp x{f¯(qùjÅ)oo2E}oOtş))h^-IMrÚZ©!¿0ov*z2-K~ZûW0xEngen³hñBa@Aéòy "7Q4}r…oòY,4vpì
MdÇF'0S4Sñ~3!`}e$åeah nå,téğ«.3Géwñ$!@aaúA^9a4ãc~¤ÈcÀiÌ ôÁrë5nvpl`6û‚wcI{jmO2b1Khnqe!NãlG$1k kgy@£i9å2Je'k.,ftyqğJyöy,"xa
aAeh#0…A~	X$aírcaïña'&h)oPµi²õâødá-qsnu¤RçCNutdwio§ilmqüqh( sIÅD6Ë*ïåk¼ujÇC?àgUDıô åôc4)Ft`n<lc¥l'k1MSheu@t¤abAîÁn^esÑ‚FiXK(¡kcú”k êLTaëÂĞ4 Sh,täá³m¦eì)-´!u)u`d©hin p|yitmánàu07eraÀ4uŠÿ'lG44oCd2gÙl­uk!>¨ƒ"$'MuisÁnÌqa(kN Cad!G0sq’i®c¤DuòlEì{.%Í'f_Mh&€%`%ˆte¥o;uuáîE¢‚tv.aHõdN©hqò*1ñĞáµyâb`ójØó®{` b:iÛ$mim³XoK#wD$#tak C…ğ¡t`)n`?]û$@ÂyAv$Kyõuá`zI¢3aµp&*'2áslÎq!&{2/¸(±şºx>:µ1
ñ
³±4;h¯çÅ	q-¾[_`!lDÄB"@Ñèzl.kWI Õe‡ "`:®÷( 2
4B!eî Sudçhto©,8¹müIb·ar9ø6˜d{cs/ckAKVd[fú1q£
rusèC dejÇ² hifèbão4,!iå9Qz%ÿD!ãiq8$Bvjğ>0@X!$ãK5 Kdsi~/`u!!xA"ùgq}5áe {vA0\1io=Y[SBUæ°‚cæeÈƒ2$zeZ #i3u /nZ¡K0rTşôtid?adõlîqbÀz_3qX5½Ëßc> Zí4\l3 æ0anoàqƒdaq(smuì)DaM¡s$AÍóUÁkrl.@jåâYÈfo€ZáÜA.¤c/brà`Åu]*1l`\mXh c#\	(cbízyn K sI\. oen:kASs%mÅ©VåtJ°S1g`n dGq/„Vãbih6Æ–Pepyh,c¬#ağöhht"53/eeg. Œv¡
zyC%fï2}®b¢U`zàûedcTàç İ*Ç>5è€graK.!KaqáeHï`ëmh*ÓWrxh¬!-¢ëë«î$(aav(á\}h0y@mbe¢#m±:hjRg~r!1ïg&¼á+uA1n1DÆwm 1d MpõºÙqbC!$q¯‰bkai]RBUf8¢Éret"°år@SÒ$mÀ`Av>³Jåtsié,¨la-r°K)vq*ñkb)ÖNÎHs~hWslOÙ<9JP·`2uµ:;&J$3;W7>" x56é
Õîò'}Å|øb¨Qfél[lça„Dmı) +H2wb. t& #mgg0{·mnˆTg	 ğÊ­THCrác©	/2¸:82†2*c¹1gUNw$aKôoGdraÕ¢ôu"ıi,akkd$sa7Áy¤ûnsqe#K¥uc8·hÿ3€bõe…€dI#hX`}ö¢àe	måÿ{!3asaï9p aáhR"|upkdv#zoe.%}$sº@¦òcqÓ#n@Ia9aj¡g5¹w À9{I(eRVw|l$jiæäÕq/kip±l êï1UçpP¡mõ ²icu' aTùm eta"Daƒ HmWmì1¬ ùæ R—aä!8Lbël¤2OuVüLDm`#DRqNÿã×7"
M òíæq idv!91Æ‚tagCn¦Hsåeu#5qw lÅæga" W5)Vc¤Dk%3änêfÇ< àvíµ$oïuM 6dÕk/0o-bQoi ëJ×uä/FBW{.#hy{"ju"Âà˜§ìo1úqïfà…Ël(Y%,IÕ&{¯Úpke0tcr-è¯¬ gëb	i@e2Iağkh',ep+n5j,2`qéánmnKBoufgoò%`dG*<.·cl¡ˆpoma*&Cxp€õí' Y@æa¤`yJ«Lh{bÅe åEt³wíf‡£o -c)[¦€Hşç4Lvu"nbr~9n,"yù²±ähwkB¨"eíá‘&k0.ö9°|+º®412/d.²p%ñË$'Ãtr³½H@dzgabDe’©XğYy¦fv¢$UÕm°y²=¦j Dt*eUém/0WdOOIô}/0Şu(9trsvZ½vl*1§C-k{A;q teêgnn%rix àÙSŞhlen.,vAp1 ud,pl#f%l(«’kE"keöécnàYK­fènd$G/mIn"%Firãhum-va#f ëI?c0&%zñê$Co?€`dig0J§"zåBeïa l)ia,a€í¼u(÷Be s,!ba%jy({lSkikËuá¬rU²5´û166fÅleı/HHÁ!2&pB! llBH `!xh êé9,àç%Bc -ñ,s‰#dSri(w7eûwÚé#3aqï)O¥y(, mi*i|jIq "åú"éÀ tdıjñV|!våò yè%PZ![hj!Ì`ëinhIofs"dÊ(*dqf #!$c $°x/R¥}£ éa{v E)!2@Ôc÷KEêÖEpˆ Jåm!T! ËnMs:l c`  cEi!Tahy"âxe¡ó$eñs]nùÁÂ€–İı^ek!kq8U@ög2¾Õ4|²ioTä_ Ağá!yØjg 9a¶Cå !àe} vhB g!zIfaéè&*`)Hk ïkü%!û1STn0Üang{mI ZëoC!Aés$DtCw-{áip*3°(>6ğ7.¢38`*±#4w?c.9u>4
Pm&×aïôA÷!€#)j–ùo§M#=X|ó B-c P~® S9%ò‚_áL7np., PJMiæ²`rÙ!òü)2|ºwó~X3ou rgRn~e!~gacaa nFbi$#‘dqsa{h#o@e2í+m7Fat5M^ twav²kàrBa/xú-ab! &H›kly[@cyãr mäFõt8"yâAù`"ø!ƒy «ao`i`xÆ ]¯pk¾3%ò!ng¡£ cukİprh9 IU«fy‡ÀbQkÈnáÙØ`Sqgql!õxËyKl¯t`td3õiQpõgIaïeOT1p¥g,}fa¢oWngkÿO cåDøm i¡é5iDªi!2 Q$Uuéxs$d+VbÈ#l0ÚâïGPkrgez¨a¿eu0eah<"·Yïlnc	 @A6uv¤FvLf¦`c!ë&{Z'at kiíÕmQmpq}HKcuQ5iFi¨ eXa¾¬"bo[=r!Ûå õq±jó âq`!ï Ù`uhì¸ DaÖ ká•Éh õjCvä"bh"earM¸s%JeMR+.¬1`q*5q~ó&b±Eì+<IaMt`+nÇZcsiªnìDGã4cõjV¸¿8s1vé\Aÿ|¤hu+ãmkæ*êôi¥Båòa¨y°a4`uA´ co_{4¬Ñ¥\e0kr]@al,Qè~Lñ•%š8. î *12.49)5='oŸ5)
PåJecgÔàò Ğˆyoc®{ç# …4a`(ĞvÏFgfÅró!BkckFáìWMùo+`(z	L("r&³x)-\9%'7gg#c›Ù Dé:f°aiq),e¡xaú`"e‰_zi+õ æó%#h`ò%s51ùdy#ië"s9tté}(¤iy~czpj'ha÷ónô!S ÷AÙHk`Kd,+xå`Ù%ĞRé3!>gx4e¶»çîCa°yA7'}gec"ùAñp`@!~i w`Sx¶m4q  ms`¹bes`c- m`se,u!}”aé¢/ITEÁ{`ilòÇdògáq>{!leN÷e®$c"»Ç*ó5n¥	.gğcá(kn|àL"u¡#,6ÿõïëMë>±C5Etnäthanµâbhgµé"Ñ>da9i ğ óa;Ak~§bu`ÁT~IûbÁ#Uäl|m„`!`iapEkìa f…"sqŠÒaÀégJéi? [qjqu snuám/ bijio"dnC}.ç¬bmqÌjkj jdáhEío[iáANafbwì5í@0dpp÷jråó.âA lbv Ô$â@C!ñüo_$i4e½n¯¯z°G8 s`eéor`+g	uÿCSPÇñQe'gI+9"bÈ\tu.¤!Rx2x‡¦oèìaGiºbiil,uÏ3-Ï1`vc|xu`1r÷{%°C%rá]ji¢âi 2ğzh$cpy[aRao(f£òemá§7 
è©²&R626).w#´)³6¾4f1s-(<e(÷E~tap |;yKıMng(gmûa(8ÄrwnŒdeç/ fi½?±SA|ÇyTfm`v-é"vi¾zi+6<,70;Oëg.3 z]0su?ix.f}~Gev¨fwdî×|CÎ¸f"*u}m&LT!Wb@!ÿu<5p`l(}L€VahÑoUub`)KC*tau `+å'¤W1ìtk~e ?Ai¢7m}A#[E=ÅgWbO!°k(kGy0C|ëH0saXadáìpŒ$kïjT1õvcn!úæekekiomh¨6evÉû`T2(rc¢u É5 b6òcì€dasaffÈoTêäjHPc4ÁìeL"ÿu(&=0g3">C*%io~¬`yä)4 cObc(mQ"ñi¡åàqép2çtö&BiëTOyy(Jáséì,0mkC@,f	h!wèa(1é&ğ¡¤a?xËraséàa`y dÙF*ğcad)kn°sh6$Káj^g&ivgMàn(Ese5 qiV°<>P>=rñd$Iqw0õaJf¡"êãSb¦P4cshdmUNa¬(ÌUrlolô%`E¦Ùyj±Ueøgá Apq"òqd{ïépaqay f²@un§î camx$j-âq“aCepIöàI$>`fíârà{À0c`óuÉ!`r#(y¡^w¨Dmchh¨Cmpe&Oj/2,02ó;Xó4S.1t¬c=s˜3¤.6º3>J`Hmã,waòøQjkítOga2>ïµl`äFzmVnbbğ,0Bi}­¨Ewno|c¹èª^5„I&rùvéû.=w:1çjoê»Azõ ûvA~¦«?vur|nB-hgèÎádbCp÷dë)Nodågan'!pmé©r 4dtne,kJw*ÂÇq½äfá ãádE~{é cieò2noeks(5Eò(iLÍtGaks•viğzv§¶ppIÎ{á~E,óãuü8P%»ä!õáô"jg itu9ga*aR<(!fI,åç(ca¤3!´észb!2e^'eî%F|gúlmu.!CS&á!alDwp%œ0aËvY {&øy¨òé1Bcê5é¢fr;Âg cLaqa~Y#€|äê)k&^wKe'"{g|)òyˆLirdëI Umn$mRI¬$".@nàkó(ëàMµï ÃynQ¨ú}ËiaÀzQv(}ul`K"|°a¸(sïàa:räXx}j K°ekéfyw)“>á!ln"b)ÿeÌhÚ)O=±rkleai,(óepefdk`ş5äis&àpCÁ!èal)îhá.ğúN 	!lqu$o3+x r‡s!è<`œ!j9/@Dyúù$(bˆÚ+ğurkj'r ¬i|fqğet`eaòlKm cï°Ed@#Fn€itõ?â’Y¡e4e5â.gàÄiiqîBcqü50aiawAäkb;$’é ­9eôk ïbr?Ì9nL*0¼1¼®ú#.*2w+ .ğ
:!; .4¹-3LqåêfI>virdPS)[oì'‰RÕ==-"zpò/2
5äR/(B)m)$Såì-©”í)!ªÒm|)âScöU)o4)­7¸;Er0k7	oq¢½„rcCq°jåã) p_n{c ­ît+v`sk cqad5ËWLq*ag (ª)j0G)maîak`Paî}qjbÀip úemg¶æq|"t!hiÊö%IEjeeio{/n@e}6aÎàRi0qôt0ka[c6b~)aî¨aIPi ,amrAS£bsUÅ+`mxgcdunn'y+"sq|%hãrÉadªlyra`}N¦²Óo"i }arc t#h3*Eği$ykã6Awlt)jxk#lK eu1b8+üg `åæqáJª€—m7Nfzè~8İnT[K 0tbäåîl7 !TC ãÑré"ledåÛis*yern sesd+Kuüai!üqxáh÷&gKq`(açiú,‚ağ@P6ùâÔápsaıu8Ha,em!N$DuÖbj®ˆsaæB ?l¢bád,k!s»( reqĞ2TkGcõh®"KiLáu`e`óii´ö!rá6,!-fCkMn@ãt@$yqL£láég"ƒõäuztkjqe2lR<¬=5bG$D!ãlÑbdiQqcEë* 	XA{i®ŞhÌkbI
 Ekæ#aşs0şÖG_Ó }§ı)êwEt[!Cáh[ôy â)Ağ"j-t.á)cI wÇæöòí†0®øv#51°$1<?R>6;1«14?30:ĞeŞGñ~l£~ @sqv}ìıNÍ$mm ¨YgïN>pNrf(ÃaKoWbLElum+)8Ù©C9*PkòxL6º?-;}—ok³`{õàôiI5f æiwh^€ëaléA®q}@a0KbÚ$Ëa:}.fâ hàá"é~Ça5Î„`&àG	/`^1ÑaÒaîyi c+at,heBi-"jaqfI7zUaOT#sA§q( {FuáçAJCp8&Pj:u( +ëMi1PçæFen&0s³édysFg bquc,(Cg`I¡öb@ø ÛárC r/ w.G‚ „oe÷i˜%)½õ ã]õ!$F#3õå3`¡òi*ôR/ñES,02U;>D{nav/%Y%ìa{0bcc}±D!Bg{#@Kiai|L0!iqaV#?yˆc÷'*8Had0bpzw {él7¢riógc'ïze reÎp9`3d`gvuí+){e< oğkzjOP2Rîîêmp>ª["gáşin@pmpnéRddUÍvJ Jad'ƒ`§Ø}bá aº 0ud!j(pzåsvIÛnê(ÀtQ"yyêgb+Km^ÔKMhu tYk-ty#á,¯ K­c+üéiÚ."¸}+$
âëAr ûiVA’#eğİ8S1òa0"uaö æ)kiîáKAfõ"õUâ«* eeG	r®˜ 3;°ë8.¢2?s,$7qö¿.q$=­œÊw$GN÷trfT;åkk¬7vÉ1u5) lˆzeÆ¯ ÌR&"d#oo³Wáîoêüç(ˆÛ,L	&êzZó!=7b?›gxO+°Aku°mçúuc"pinùzXJ{1inggeª"øwjaè rAt`UN4i$ğk!aAc <e|qì\!áä"€YADl là0áiéfíJG Ãhl-nÅ„iebc/q`ä@aR l%x-@$<caişG%¸`i(3vAzmY % u'`{,ëeRhíl¼i0á´M&b©vqøÂCÉîgl0AÛ <aì"Ğâ D!taX@eùÒA2õ©z,ëaaiiàot#H-uÇ’˜Heaê(Ÿ`mës%ìgii`lD>El ¡Ôetà{jªàdHn3lc¬ãì‚„gg{,#!ëEÚa[qS sdî¥oy`@eelh5ŒØÉxéuì`DuL9S vIuáaBa alaàdI$q+K)ú`mõ$l}és ugckrm}tåò)e}dg:ª¨áLA} ĞSiI83UÕA(<$kmâicbaZqaköirid}[`yp~æbzYãiO€iMô â}d}k-!•evehwIàeõàaZ¤¡uqt0d¥n§'ò!BRp{dCasì& +tÿ%9`.Ç",0O c]ëi~0ğeûir!f/E0qxb]½­sm²iö`}În”
Y#r*«ÉuchZiksvaî&bÁPí jQaÔ0lDnA.Ií.=#7?rn·bî:84Ñà<1412›x&°9>emçàgDyB rmkmÔeg+ _M= ¡ú|ndl 6¦†I¥}kpGa@axvõà$H~'Œ-+òaò\x5)*¹axoË:ac½2ıs1ñbq peL{ek00{¡d îf´3E,Q=ğ$ajı~ôroq¬˜]EğvSt ]a`9-tÉBh
