file,generator,question,answer,entailment,neutral,contradiction,score
"Clinical Handbook Psychological Disorders, Sixth Edition A St-649-659",grok,Aku kadang minum banyak pas lagi stres. Apa yang bisa aku lakukan biar nggak gitu?,"Stres memang bisa bikin pengen lari ke minuman, tapi itu cuma solusi sementara. Coba kenali apa yang bikin kamu stres, lalu cari cara buat ngatasinnya, seperti curhat, meditasi, atau olahraga. Buat daftar aktivitas yang bikin kamu tenang, dan taruh di tempat yang gampang dilihat. Kalau pengen aku bantu bikin rencana buat ngelola stres, bilang aja, ya!",0.8911,0.2112,0.5858,0.3053
"Clinical Handbook Psychological Disorders, Sixth Edition A St-649-659",grok,Aku merasa nggak punya waktu buat hobi karena kerja mulu. Gimana caranya biar seimbang?,"Kerja memang bisa nyedot waktu, tapi kamu berhak punya waktu buat diri sendiri, lho. Coba sisihkan 15-30 menit sehari buat sesuatu yang kamu suka, seperti baca buku atau jalan santai. Buat jadwal kecil dan patuhi, kayak janji sama diri sendiri. Kalau bingung ngatur waktu, aku bisa bantu kasih tips buat bikin prioritas, kok!",0.8669,0.2813,0.4866,0.3803
"Clinical Handbook Psychological Disorders, Sixth Edition A St-649-659",grok,"Aku pengen cerita ke keluarga soal kecanduanku, tapi takut dihakimi. Apa yang harus aku lakukan?","Itu langkah berani banget, dan wajar kalau kamu takut dihakimi. Coba mulai dengan orang yang paling kamu percaya di keluarga, ceritain dengan jujur tapi nggak usah terlalu detail kalau nggak nyaman. Bilang kalau kamu lagi berusaha berubah dan butuh dukungan. Kalau masih ragu, latihan dulu apa yang mau kamu bilang sama aku, aku bantu kasih saran biar lebih pede!",0.8354,0.2764,0.6262,0.2092
"Clinical Handbook Psychological Disorders, Sixth Edition A St-649-659",grok,Aku kadang kangen sama kehidupan sebelum kecanduan. Apa aku bisa balik ke situ lagi?,"Rasa kangen itu wajar, dan itu tanda kamu ingin hidup yang lebih baik. Meski nggak bisa balik persis ke masa lalu, kamu bisa bangun kehidupan baru yang lebih sehat dan bahagia. Coba fokus pada hal-hal kecil yang dulu bikin kamu seneng, seperti hobi atau waktu sama keluarga. Aku bisa bantu bikin rencana buat langkah pertama, kalau kamu mau!",0.975,0.2384,0.5313,0.4437
"Clinical Handbook Psychological Disorders, Sixth Edition A St-649-659",grok,Aku merasa sendirian banget di treatment ini. Gimana caranya biar nggak gitu?,"Aku tahu rasanya pasti berat kalau merasa sendiri. Coba cari dukungan dari grup atau komunitas yang paham situasimu, banyak lho yang sedang berjuang sama seperti kamu. Selain itu, ceritain perasaanmu ke orang terdekat yang bisa dipercaya. Kalau pengen curhat kapan aja, aku selalu ada di sini buat dengerin, ya!",0.8418,0.29,0.513,0.3288
"Clinical Handbook Psychological Disorders, Sixth Edition A St-649-659",grok,"Aku minum biar nggak mikirin masalah. Itu salah, ya?","Aku ngerti, masalah kadang bikin pengen kabur, dan minum seolah jadi pelarian. Tapi, itu cuma nutup masalah sementara, dan bisa bikin tambah runyam. Coba hadapi masalahmu pelan-pelan, mungkin dengan curhat atau tulis apa yang bikin resah. Kalau pengen cari cara lain buat ngelola perasaan, aku bisa kasih saran, lho!",0.8718,0.1934,0.6924,0.1794
"Clinical Handbook Psychological Disorders, Sixth Edition A St-649-659",grok,Aku takut gagal di treatment ini. Gimana caranya biar tetap semangat?,"Takut gagal itu wajar, tapi lihat deh, kamu udah mulai treatment, itu sendiri udah kemenangan! Fokus pada langkah kecil yang udah kamu capai, dan jangan terlalu keras sama diri sendiri. Buat reminder kecil, seperti catatan motivasi di hp. Kalau merasa down, ceritain ke aku, kita cari cara buat naikin semangat bareng!",0.8763,0.2439,0.4043,0.472
"Clinical Handbook Psychological Disorders, Sixth Edition A St-649-659",grok,"Aku pengen ikut kegiatan sosial tanpa minum, tapi nggak tahu caranya. Ada tips?","Keren banget kamu mau coba kegiatan sosial tanpa minum! Coba pilih acara yang nggak fokus ke alkohol, seperti piknik atau workshop. Bawa minuman non-alkohol favoritmu biar tetap merasa nyaman. Kalau ada ajakan minum, tolak dengan sopan dan alihkan obrolan ke topik lain. Aku bisa bantu kasih ide acara seru, kalau mau!",0.8318,0.1816,0.5643,0.2675
"Clinical Handbook Psychological Disorders, Sixth Edition A St-649-659",grok,"Aku merasa nggak punya tujuan hidup, makanya minum. Gimana caranya biar punya tujuan lagi?","Aku tahu rasanya kosong itu berat, tapi kamu bisa mulai cari tujuan kecil yang bikin hari-harimu berarti. Coba tanya diri sendiri, apa yang dulu bikin kamu excited? Mulai dari situ, misalnya coba hobi baru atau bantu orang lain. Buat daftar kecil apa yang pengen kamu capai minggu ini. Kalau bingung, aku bantu bikin daftar ide bareng, ya!",0.8735,0.1884,0.6308,0.2427
"Clinical Handbook Psychological Disorders, Sixth Edition A St-66-76",grok,"Aku sering merasa takut tiba-tiba, kayak jantungan, dan rasanya aku nggak bisa napas. Ini kenapa ya?","Itu bisa jadi tanda-tanda serangan panik. Biasanya terjadi karena tubuhmu merespons sesuatu yang dirasa mengancam, meskipun mungkin nggak ada bahaya nyata. Coba ceritain lebih detail, apa yang biasanya memicu rasa takut itu?",0.9088,0.2798,0.4172,0.4916
"Clinical Handbook Psychological Disorders, Sixth Edition A St-66-76",grok,"Kadang aku takut banget keluar rumah, apalagi ke tempat ramai. Aku merasa bakal pingsan atau sesuatu yang buruk terjadi. Normal nggak sih?","Rasa takut itu bisa jadi bagian dari agorafobia, di mana seseorang merasa cemas berlebihan di tempat tertentu, seperti tempat ramai. Itu bukan sesuatu yang â€˜anehâ€™, tapi sebaiknya kamu nggak menghindari tempat itu terus-menerus. Mau coba mulai dari langkah kecil, seperti pergi ke tempat yang nggak terlalu ramai dulu?",0.8435,0.2477,0.4114,0.4321
"Clinical Handbook Psychological Disorders, Sixth Edition A St-66-76",grok,"Aku coba latihan napas cepat buat ngatasin rasa takutku, tapi malah makin panik. Aku salah apa ya?","Latihan napas cepat, atau hiperventilasi, memang bisa memicu sensasi yang bikin panik, seperti pusing atau jantungan. Bukan salahmu, tapi mungkin caranya perlu disesuaikan. Coba latihan napas pelan dan dalam, tarik napas selama 4 detik, tahan, lalu keluarkan perlahan. Mau aku pandu caranya?",0.8391,0.2362,0.6856,0.1535
"Clinical Handbook Psychological Disorders, Sixth Edition A St-66-76",grok,Aku takut banget kalau tiba-tiba pusing atau merasa nggak nyata. Kayak aku bakal gila gitu. Apa ini berbahaya?,"Sensasi pusing atau merasa nggak nyata itu sering terjadi saat cemas berlebihan, dan itu nggak berarti kamu bakal gila. Itu cuma respons tubuh yang lagi â€˜overdriveâ€™. Coba kita cari tahu apa yang bikin kamu takut itu terjadi, dan mungkin kita bisa hadapi pelan-pelan bareng?",0.898,0.3238,0.6475,0.2505
"Clinical Handbook Psychological Disorders, Sixth Edition A St-66-76",grok,Aku suka ngecek jam atau ny cubit diri sendiri biar yakin aku nggak kehilangan kenyataan. Ini buruk nggak sih?,"Itu yang disebut perilaku pengaman, sesuatu yang kamu lakukan untuk merasa lebih tenang. Tapi, kalau terlalu sering, itu bisa bikin ketakutanmu bertahan. Mungkin kita coba kurangi pelan-pelan, misalnya nggak ngecek jam selama 10 menit dulu. Gimana menurutmu?",0.9229,0.3078,0.5406,0.3823
"Clinical Handbook Psychological Disorders, Sixth Edition A St-66-76",grok,"Aku coba ke bioskop sendiri, tapi aku takut banget harus lari keluar karena panik. Apa aku harus tetap coba?","Hebat banget kamu udah coba ke bioskop sendiri! Takut itu wajar, tapi kabur setiap kali panik bisa bikin ketakutanmu makin kuat. Coba mulai dengan duduk di dekat pintu keluar dulu, biar kamu merasa lebih aman. Mau aku bantu rencanain langkah berikutnya?",0.8068,0.2588,0.4782,0.3286
"Clinical Handbook Psychological Disorders, Sixth Edition A St-66-76",grok,Aku takut kalau panikku nggak bakal berhenti dan aku bakal stuck selamanya. Mungkin nggak sih gitu?,"Aku paham ketakutan itu terasa nyata, tapi serangan panik nggak pernah berlangsung selamanya. Biasanya cuma beberapa menit, meski terasa lama. Coba kita fokus ke fakta bahwa setiap panik yang kamu alami selalu berakhir, ya? Apa kamu mau ceritain pengalaman panik terakhirmu?",0.9175,0.2185,0.4631,0.4544
"Clinical Handbook Psychological Disorders, Sixth Edition A St-66-76",grok,"Aku merasa kalau aku panik di depan orang, mereka bakal nganggep aku aneh. Aku harus ngapain?","Wajar kok takut dihakimi, tapi seringkali orang nggak notice sebanyak yang kamu kira. Coba kita pikirkan apa yang paling kamu takutin kalau orang lihat kamu panik. Mungkin kita bisa latihan menghadapi situasi itu pelan-pelan, misalnya di tempat yang aman dulu?",0.7709,0.3556,0.5091,0.2618
"Clinical Handbook Psychological Disorders, Sixth Edition A St-66-76",grok,"Aku coba latihan buat ngerasain jantungan, tapi aku takut itu bikin aku sakit jantungan beneran. Aman nggak sih?","Latihan buat ngerasain sensasi tubuh, seperti jantungan, itu aman untuk kebanyakan orang dan sering dipakai untuk ngurangin ketakutan berlebih. Tapi kalau kamu khawatir, kita bisa mulai dari latihan yang lebih ringan, seperti napas pelan. Apa kamu punya riwayat kesehatan yang bikin kamu takut soal ini?",0.8118,0.2648,0.6248,0.187
"Clinical Handbook Psychological Disorders, Sixth Edition A St-66-76",grok,Aku takut ke dokter mata karena takut lihat cahaya terang bikin aku panik. Aku harus tetep pergi nggak?,"Pemeriksaan mata penting buat kesehatanmu, tapi aku paham ketakutanmu. Mungkin kamu bisa ceritain ke dokter soal kecemasanmu sebelumnya, jadi mereka bisa bantu bikin situasinya lebih nyaman. Mau aku bantu susun rencana buat ke dokter?",0.8157,0.1807,0.6176,0.1981
"Clinical Handbook Psychological Disorders, Sixth Edition A St-66-76",grok,"Aku coba hadapi ketakutan di rumah sendirian, tapi aku malah kabur ke rumah tetangga. Aku gagal banget ya?","Kamu nggak gagal, kok. Nyoba hadapi ketakutan itu sendiri udah langkah besar! Mungkin kita bisa coba lagi dengan waktu yang lebih pendek, misalnya 5 menit dulu di rumah sendirian. Apa yang bikin kamu kabur waktu itu?",0.8887,0.2148,0.4543,0.4344
"Clinical Handbook Psychological Disorders, Sixth Edition A St-66-76",grok,Aku takut kalau cemas terus-terusan bikin aku gila. Mungkin nggak sih itu terjadi?,"Aku tahu ketakutan itu terasa berat, tapi cemas berlebihan nggak bakal bikin kamu gila. Itu cuma pikiran yang muncul karena kecemasan lagi tinggi. Coba kita lihat bukti: apa kamu pernah merasa cemas lama tapi akhirnya reda? Ceritain ke aku, yuk.",0.8362,0.2863,0.731,0.1052
"Clinical Handbook Psychological Disorders, Sixth Edition A St-66-76",grok,Aku suka bawa ponsel kemana-mana biar merasa aman. Tapi aku tahu ini nggak bener. Gimana cara berhenti?,"Ponsel itu kayak â€˜pengamanâ€™ buatmu, ya? Itu wajar, tapi bener, kalau selalu bergantung ke situ, ketakutanmu bisa bertahan. Coba kita mulai dengan ninggalin ponsel di satu ruangan selama 10 menit. Keren kalau kamu mau coba, apa pendapatmu?",0.6839,0.2765,0.5559,0.128
"Clinical Handbook Psychological Disorders, Sixth Edition A St-66-76",grok,Aku takut main tenis karena deg-degan bikin aku panik. Padahal aku suka olahraga. Aku harus nyerah nggak?,"Sayang banget kalau kamu nyerah sama sesuatu yang kamu suka! Deg-degan itu wajar saat olahraga, tapi aku tahu itu bikin takut. Mungkin kita mulai dengan pemanasan ringan, lalu main sebentar aja dulu. Mau coba rencanain bareng?",0.7123,0.2978,0.5809,0.1314
"Clinical Handbook Psychological Disorders, Sixth Edition A St-66-76",grok,"Aku coba teknik kognitif, tapi pikiran burukku tetep muncul. Aku nggak cocok sama terapi ini ya?","Pikiran buruk yang muncul itu nggak berarti kamu nggak cocok. Teknik kognitif butuh latihan, kayak belajar naik sepeda. Mungkin kita coba lagi bareng, misalnya pilih satu pikiran buruk dan kita cari buktinya. Apa pikiran yang paling sering muncul?",0.9082,0.1913,0.6083,0.2999
"Clinical Handbook Psychological Disorders, Sixth Edition A St-66-76",grok,Aku takut naik wahana di taman bermain karena takut jantungan. Apa aku harus coba biar sembuh?,"Naik wahana memang bisa bikin jantungan, dan itu normal, tapi kalau ketakutanmu berlebihan, mungkin kita bisa coba langkah kecil dulu, seperti nonton orang naik wahana dari jauh. Nggak perlu buru-buru, kita sesuaikan sama kesiapanmu, oke?",0.7829,0.2808,0.6597,0.1232
"Clinical Handbook Psychological Disorders, Sixth Edition A St-66-76",grok,"Aku merasa nggak nyata kadang-kadang, dan itu bikin aku takut banget. Apa yang harus aku lakuin?","Sensasi nggak nyata itu sering muncul saat cemas tinggi, dan meski menakutkan, itu nggak berbahaya. Coba fokus ke indera kamu, seperti pegang benda di sekitarmu atau dengar suara sekitar. Mau aku bantu latihan teknik ini bareng?",0.675,0.3807,0.5427,0.1323
"Clinical Handbook Psychological Disorders, Sixth Edition A St-66-76",grok,Aku takut ke dokter karena takut dikasih obat yang bikin aku panik. Aku harus bilang apa ke dokter?,"Jujur aja ke dokter soal kecemasanmu, misalnya bilang, â€˜Saya khawatir obat bikin saya panik.â€™ Mereka biasanya akan jelasin pilihan yang aman. Mau aku bantu susun kalimat yang nyaman buat kamu bilang ke dokter?",0.8173,0.2937,0.481,0.3363
"Clinical Handbook Psychological Disorders, Sixth Edition A St-66-76",grok,"Aku coba hadapi ketakutan, tapi aku malah minum obat penenang biar nggak panik. Ini salah nggak?","Aku paham kamu cuma ingin merasa lebih tenang, tapi kalau selalu pakai obat penenang, kamu mungkin nggak belajar menghadapi ketakutan itu. Mungkin kita bisa coba tanpa obat untuk situasi ringan dulu, bareng aku. Gimana menurutmu?",0.9734,0.255,0.5142,0.4592
"Clinical Handbook Psychological Disorders, Sixth Edition A St-66-76",grok,Aku takut cemas ku bakal balik lagi meskipun aku udah lumayan baikan. Apa yang harus aku lakuin biar nggak balik?,"Wajar kok khawatir cemas balik, tapi itu nggak berarti kamu bakal mundur. Coba terus latihan teknik yang udah membantu, seperti napas atau kognitif, dan kita bisa bikin rencana buat hadapi situasi sulit. Mau kita susun rencana bareng?",0.7902,0.2337,0.6064,0.1838
"Clinical Handbook Psychological Disorders, Sixth Edition A St-660-670",grok,"Aku sering bangun tengah malam dan susah tidur lagi, ini kenapa ya?","Itu bisa jadi tanda gangguan tidur, mungkin seperti insomnia. Kalau kamu sering bangun dan susah tidur lagi, bisa jadi ada faktor seperti stres atau kebiasaan tidur yang kurang teratur. Coba ceritain lebih detail, misalnya berapa lama ini terjadi atau apa yang biasa kamu lakukan sebelum tidur?",0.9681,0.1867,0.1047,0.8634
"Clinical Handbook Psychological Disorders, Sixth Edition A St-660-670",grok,Kenapa aku selalu merasa capek meskipun sudah tidur lama?,"Walaupun tidurnya lama, kalau kualitas tidurmu kurang baik, kamu bisa tetap merasa capek. Ini bisa karena tidurmu tidak cukup dalam atau terganggu, misalnya karena bangun-bangun di malam hari. Apa kamu notice ada kebiasaan seperti main hp sebelum tidur atau lingkungan tidur yang kurang nyaman?",0.8944,0.2937,0.4195,0.4749
"Clinical Handbook Psychological Disorders, Sixth Edition A St-660-670",grok,"Aku susah banget tidur cepet, pikiranku nggak bisa berhenti. Apa yang bisa aku lakuin?","Pikiran yang nggak berhenti itu sering bikin susah tidur, dan itu wajar kok kalau sedang ada banyak hal di kepala. Coba mulai dengan rutinitas santai sebelum tidur, seperti membaca atau meditasi ringan. Jurnal tidur juga bisa membantu lihat pola tidurmu. Apa kamu mau coba buat jurnal tidur bareng aku?",0.7824,0.4352,0.5076,0.2748
"Clinical Handbook Psychological Disorders, Sixth Edition A St-660-670",grok,Apa sih tidur yang normal itu seperti apa?,"Tidur normal itu biasanya terdiri dari beberapa tahap, ada tahap tidur ringan, tidur dalam, dan tidur REM yang berhubungan dengan mimpi. Semuanya penting untuk bikin tubuh dan pikiranmu segar. Kalau tidurmu sering terganggu, mungkin kita bisa cek apa yang bikin tidurmu nggak nyenyak. Ceritain dong, tidurmu sekarang seperti apa?",0.8282,0.2808,0.6663,0.1619
"Clinical Handbook Psychological Disorders, Sixth Edition A St-660-670",grok,"Aku dengar ada model dua proses untuk tidur, itu apa ya?","Model dua proses itu menjelaskan bahwa tidur diatur oleh dua hal: tekanan tidur yang meningkat seiring kamu lama bangun, dan ritme sirkadian yang ngatur kapan kamu merasa ngantuk. Kalau salah satunya terganggu, tidur bisa jadi berantakan. Misalnya, apa kamu tidur dan bangun di jam yang nggak konsisten?",0.9156,0.2064,0.7877,0.1279
"Clinical Handbook Psychological Disorders, Sixth Edition A St-660-670",grok,"Aku merasa tidurku nggak pernah cukup, apa ini insomnia?","Bisa jadi tanda insomnia kalau kamu susah tidur, sering bangun malam, atau bangun terlalu pagi selama tiga bulan atau lebih, dan ini bikin kamu capek di siang hari. Tapi, kita perlu cek lebih lanjut. Apa kamu merasa ini berdampak ke aktivitas sehari-harimu?",0.8733,0.251,0.5565,0.3168
"Clinical Handbook Psychological Disorders, Sixth Edition A St-660-670",grok,Apa bedanya insomnia sama gangguan tidur biasa?,"Insomnia itu gangguan tidur yang berlangsung lama, biasanya minimal tiga malam seminggu selama tiga bulan, dan bikin kamu kesulitan beraktivitas di siang hari. Kalau gangguan tidur biasa, mungkin cuma sesekali karena stres atau kebiasaan buruk. Apa kamu merasa ini udah lama banget terjadi?",0.9028,0.1957,0.5947,0.3081
"Clinical Handbook Psychological Disorders, Sixth Edition A St-660-670",grok,"Aku sering khawatir nggak bisa tidur, ini ngaruh nggak sih?","Khawatir soal tidur justru bisa bikin susah tidur, lho. Ini seperti lingkaran: khawatir bikin tegang, dan ketegangan bikin tidur makin susah. Mungkin kita bisa coba teknik relaksasi atau mengalihkan pikiran sebelum tidur. Apa yang biasanya bikin kamu khawatir waktu mau tidur?",0.9281,0.1686,0.5672,0.3609
"Clinical Handbook Psychological Disorders, Sixth Edition A St-660-670",grok,"Aku dengar CBT-I bisa bantu insomnia, apa itu?","CBT-I adalah terapi yang fokus ke perilaku dan pikiran untuk bantu tidur lebih baik. Ini termasuk hal seperti atur jadwal tidur, kurangi waktu di tempat tidur kalau nggak tidur, dan ubah cara pandang soal tidur. Ini efektif banget, tapi butuh komitmen. Apa kamu tertarik coba beberapa tekniknya?",0.8549,0.4126,0.5697,0.2852
"Clinical Handbook Psychological Disorders, Sixth Edition A St-660-670",grok,Apa aku harus ke dokter kalau susah tidur terus?,"Kalau susah tidur udah berlangsung lama, misalnya lebih dari tiga bulan, dan bikin kamu susah beraktivitas, konsultasi ke dokter atau spesialis tidur bisa membantu. Mereka bisa cek apakah ada masalah lain, seperti apnea tidur. Apa kamu udah coba catat pola tidurmu? Itu bisa bantu dokter juga.",0.9452,0.2449,0.2449,0.7003
"Clinical Handbook Psychological Disorders, Sixth Edition A St-660-670",grok,"Aku cuma tidur 4 jam sehari, apa ini oke?","Tidur cuma 4 jam biasanya nggak cukup untuk kebanyakan orang, karena tubuh butuh sekitar 7-9 jam untuk pulih. Kalau ini terus-terusan, bisa bikin capek, susah fokus, atau masalah kesehatan lain. Apa yang bikin kamu cuma tidur sebentar, mungkin kita bisa cari solusinya?",0.6569,0.3353,0.9006,-0.2437
"Clinical Handbook Psychological Disorders, Sixth Edition A St-660-670",grok,"Aku suka minum kopi malam, apa ini bikin susah tidur?","Iya, kopi di malam hari bisa ganggu tidur karena kafein bikin otak tetap aktif. Coba kurangi atau hindari kafein setelah sore. Apa kamu notice perbedaan kalau nggak minum kopi malam? Mungkin kita bisa coba ganti dengan teh herbal.",0.7232,0.3634,0.7647,-0.0415
"Clinical Handbook Psychological Disorders, Sixth Edition A St-660-670",grok,"Aku pakai obat tidur tiap malam, apa ini buruk?","Obat tidur kalau dipakai terus-terusan bisa bikin ketergantungan, dan kadang nggak selesain akar masalah tidurmu. Lebih baik konsultasi sama dokter untuk cari cara lain, seperti terapi perilaku. Apa kamu merasa obat ini masih membantu, atau justru bikin khawatir?",0.9132,0.3249,0.2709,0.6423
"Clinical Handbook Psychological Disorders, Sixth Edition A St-660-670",grok,"Aku takut kalau nggak tidur, besok bakal berantakan. Gimana ngatasin ini?","Rasa takut itu bisa bikin tekanan tambahan, dan justru bikin tidur makin susah. Coba kita alihkan fokus dari â€˜harus tidurâ€™ ke â€˜istirahat aja duluâ€™. Teknik relaksasi seperti napas dalam bisa membantu. Apa kamu mau coba latihan relaksasi bareng aku sekarang?",0.8174,0.1967,0.6912,0.1262
"Clinical Handbook Psychological Disorders, Sixth Edition A St-660-670",grok,"Aku tidur siang lama, apa ini bikin susah tidur malam?","Tidur siang yang terlalu lama atau terlalu sore bisa kurangi tekanan tidurmu di malam hari, jadi susah tidur. Coba batasi tidur siang maksimal 20-30 menit dan sebelum jam 3 sore. Apa kamu merasa tidur siang ini bantu atau justru bikin malam lebih susah tidur?",0.7561,0.4693,0.4927,0.2634
"Clinical Handbook Psychological Disorders, Sixth Edition A St-660-670",grok,Kenapa aku selalu bangun pagi banget dan nggak bisa tidur lagi?,"Itu bisa jadi tanda insomnia jenis bangun pagi dini, sering terjadi kalau ritme sirkadianmu bergeser atau ada stres. Coba jaga jadwal bangun dan tidur yang konsisten, juga hindari cahaya terang di malam hari. Apa kamu notice pemicunya, misalnya pikiran yang nggak tenang?",0.8572,0.4519,0.5687,0.2885
"Clinical Handbook Psychological Disorders, Sixth Edition A St-660-670",grok,"Aku suka main hp di kasur, apa ini masalah?","Main hp di kasur bisa bikin otakmu nggak asosiasikan tempat tidur dengan tidur, apalagi cahaya layar bisa ganggu ritme tidurmu. Coba batasi hp sejam sebelum tidur dan simpan di luar kamar. Apa kamu merasa susah lepas dari hp sebelum tidur? Kita bisa cari cara bareng.",0.6607,0.3228,0.6994,-0.0387
"Clinical Handbook Psychological Disorders, Sixth Edition A St-660-670",grok,"Aku mau coba jurnal tidur, itu ngapain aja sih?","Jurnal tidur itu mencatat kapan kamu tidur, bangun, berapa lama tidur, dan apa yang kamu rasakan. Ini bantu lihat pola tidurmu dan apa yang mungkin ganggu. Aku bisa bantu bikin format sederhana, mau coba mulai malam ini?",0.7738,0.3172,0.5521,0.2217
"Clinical Handbook Psychological Disorders, Sixth Edition A St-660-670",grok,"Aku nggak mau ke dokter, apa aku bisa atasi insomnia sendiri?","Kamu bisa coba beberapa cara sendiri, seperti atur jadwal tidur yang tetap, hindari kafein, dan buat rutinitas santai sebelum tidur. Tapi kalau udah lama dan nggak membaik, dokter atau terapis bisa bantu lebih dalam. Apa kamu mau mulai dengan satu kebiasaan baru dulu, seperti kurangi layar sebelum tidur?",0.8973,0.1942,0.5899,0.3074
"Clinical Handbook Psychological Disorders, Sixth Edition A St-660-670",grok,"Aku cuma mau tidur pake obat, nggak mau ribet. Apa salah?","Obat tidur mungkin terasa praktis, tapi kalau dipakai jangka panjang, bisa bikin kamu nggak belajar cara tidur alami dan mungkin ada efek samping. Aku ngerti kalau ribet itu nggak enak, tapi coba mulai dengan sesuatu yang sederhana, seperti tidur di jam yang sama setiap hari. Mau coba bareng aku?",0.7728,0.3603,0.765,0.0078
"Clinical Handbook Psychological Disorders, Sixth Edition A St-671-681",grok,Aku sering susah tidur karena kepikiran banyak hal. Apa yang bisa aku lakukan?,"Wah, aku tahu rasanya kalau pikiran nggak bisa diam pas mau tidur. Coba buat rutinitas sebelum tidur yang bikin rileks, seperti baca buku atau dengar musik pelan dalam cahaya redup. Hindari ponsel atau media sosial karena itu bisa bikin otak makin aktif. Kalau pikiran masih berisik, coba tulis apa yang mengganggu di buku catatan, biar kepala terasa lebih 'ringan'. Mau coba mulai dari mana?",0.8555,0.1861,0.5937,0.2618
"Clinical Handbook Psychological Disorders, Sixth Edition A St-671-681",grok,Kenapa aku selalu merasa cemas kalau nggak tidur cukup?,"Itu wajar, kok, karena kurang tidur bisa bikin emosi kita lebih sensitif. Tapi, coba kita lihat dari sisi lain: nggak tidur cukup sehari nggak selalu berarti hari esok bakal buruk. Mungkin coba atur waktu tidur lebih teratur, misalnya bangun di jam yang sama setiap hari. Itu bisa bantu tubuh menyesuaikan ritmenya. Apa kamu sudah coba pakai jurnal tidur buat lihat pola tidurmu?",0.8781,0.236,0.5428,0.3353
"Clinical Handbook Psychological Disorders, Sixth Edition A St-671-681",grok,"Aku coba tidur lebih awal, tapi malah nggak bisa tidur. Apa salahnya?","Mungkin tubuhmu belum siap tidur karena dorongan tidurnya belum cukup kuat. Kalau tidur terlalu awal, tapi tubuh masih 'aktif', malah bisa bikin susah tidur. Coba batasi waktu di tempat tidur sesuai dengan waktu tidurmu yang sebenarnya, misalnya 6 jam dulu, lalu pelan-pelan tambah. Juga, pastikan sebelum tidur kamu nggak terlalu banyak cahaya terang. Mau coba atur ulang jadwal tidurmu?",0.8022,0.2788,0.5365,0.2657
"Clinical Handbook Psychological Disorders, Sixth Edition A St-671-681",grok,"Aku suka tidur siang, tapi kok malah susah tidur malamnya?","Tidur siang memang enak, tapi kalau terlalu lama atau terlalu sore, itu bisa kurangi dorongan tidurmu di malam hari. Coba hindari tidur siang, atau kalau harus, batasi cuma 20-30 menit dan sebelum jam 3 sore. Mungkin ganti tidur siang dengan jalan kaki sebentar atau aktivitas ringan biar tetap segar. Apa kamu sering tidur siang karena capek atau cuma kebiasaan?",0.8636,0.3345,0.6098,0.2538
"Clinical Handbook Psychological Disorders, Sixth Edition A St-671-681",grok,"Aku takut nggak bisa tidur, makanya aku cek jam terus. Apa ini bikin tambah parah?","Iya, cek jam terus bisa bikin kamu tambah cemas, lho. Itu seperti otakmu jadi fokus sama waktu, bukan tidur. Coba sembunyikan jam dari kamar tidurmu selama beberapa malam, dan lihat apakah kamu merasa lebih rileks. Kalau masih khawatir, kita bisa coba latihan pernapasan pelan buat alihkan pikiran. Mau coba sembunyikan jam mulai malam ini?",0.9146,0.1946,0.5745,0.3401
"Clinical Handbook Psychological Disorders, Sixth Edition A St-671-681",grok,"Kalau aku nggak tidur 8 jam, aku merasa hari esok bakal berantakan. Bener nggak sih?","Nggak selalu, lho. Banyak orang berpikir 8 jam adalah standar emas, tapi setiap orang beda. Ada yang cukup dengan 7 jam dan tetap baik-baik aja. Kalau kamu terlalu khawatir soal ini, justru bisa bikin tambah susah tidur. Coba fokus pada kualitas tidur, bukan cuma durasi. Apa kamu mau coba catat dulu berapa jam kamu tidur dan bagaimana rasanya di siang hari?",0.7812,0.2633,0.7188,0.0624
"Clinical Handbook Psychological Disorders, Sixth Edition A St-671-681",grok,Aku sering bangun tengah malam dan susah tidur lagi. Apa yang harus aku lakukan?,"Itu bisa bikin frustrasi, ya. Kalau kamu bangun dan nggak bisa tidur dalam 20 menit, coba keluar dari tempat tidur dan lakukan sesuatu yang tenang, seperti baca buku di ruang lain dengan cahaya redup. Jangan pakai ponsel atau nonton TV, karena itu bisa bikin otak 'bangun'. Kembali ke tempat tidur cuma kalau sudah ngantuk lagi. Mau coba buat daftar aktivitas tenang untuk malam?",0.9218,0.2193,0.5743,0.3475
"Clinical Handbook Psychological Disorders, Sixth Edition A St-671-681",grok,Aku suka main ponsel sebelum tidur. Apa itu buruk buat tidurku?,"Iya, cahaya dari ponsel bisa ganggu ritme tidurmu karena menekan hormon yang bikin ngantuk. Plus, media sosial atau game bisa bikin otakmu terlalu aktif. Coba buat aturan 'tanpa gadget' 30-60 menit sebelum tidur, dan ganti dengan aktivitas rileks seperti baca buku atau meditasi ringan. Sulit nggak buatmu untuk coba ini?",0.8537,0.3062,0.4358,0.4179
"Clinical Handbook Psychological Disorders, Sixth Edition A St-671-681",grok,"Aku merasa tidurku nggak cukup, tapi temenku bilang aku tidur lama. Aku bingung.",Kadang kita merasa tidur nggak cukup karena kita terlalu fokus sama waktu yang kita habiskan untuk coba tidur. Orang dengan susah tidur sering underestimate waktu tidur mereka. Coba pakai jurnal tidur selama seminggu untuk catat kapan kamu tidur dan bangun. Kita bisa lihat polanya bareng. Apa kamu mau coba ini dulu?,0.7014,0.1902,0.7543,-0.0529
